0.121346235,0.4249822,-0.9832172
0.114455104,0.41684127,-0.95550156
0.10383892,0.42814934,-0.9549253
0.09420025,0.42447507,-0.9456983
0.09682107,0.4158182,-0.9561586
0.117737174,0.453359,-0.9495832
0.10973263,0.4353912,-0.95641184
0.07348788,0.42762172,-0.95249766
0.08288002,0.41638446,-0.9557046
0.081517816,0.41819584,-0.95892787
0.07739103,0.4366777,-0.9518521
0.068843246,0.41859794,-0.9546175
0.061819434,0.4154868,-0.95341593
0.04960096,0.42400944,-0.95682734
0.06789768,0.4309374,-0.94901156
0.06340623,0.42146838,-0.9497084
0.051136374,0.4257909,-0.95785606
0.049863577,0.40384054,-0.9607196
0.074977875,0.4166118,-0.94899946
0.046678543,0.42982304,-0.9541895
0.041387916,0.40440536,-0.9724551
0.026443124,0.41224647,-0.9693273
0.01835239,0.4247923,-0.96321064
0.05039835,0.42793596,-0.9528606
0.028897643,0.41717243,-0.9350253
0.030820966,0.42906344,-0.95408463
0.027094841,0.42954612,-0.9499345
0.02909398,0.42582345,-0.95672685
0.009166598,0.41348922,-0.9629927
0.010009885,0.43053305,-0.92563975
0.012034535,0.4229617,-0.9703842
-0.0038582683,0.44063163,-0.9453697
-0.007842064,0.42060316,-0.96176255
-0.021539748,0.40258908,-0.93876064
-0.012169123,0.40874565,-0.9555244
-0.04183513,0.4120946,-0.9476775
-0.01969105,0.41978836,-0.9595118
-0.023572743,0.443565,-0.9550348
-0.050108492,0.39847374,-0.97116375
-0.010448337,0.41988838,-0.94276965
-0.049328625,0.4123056,-0.94898367
-0.027536035,0.41449213,-0.97357386
-0.034011543,0.41251183,-0.9472956
-0.061789334,0.42212236,-0.9425301
-0.048623443,0.41362667,-0.94782144
-0.070841014,0.41182625,-0.9553972
-0.04870045,0.40438437,-0.93981016
-0.05741334,0.4432162,-0.9566802
-0.07886106,0.40767896,-0.9433274
-0.04820013,0.41916525,-0.9540391
-0.08343065,0.4243703,-0.940434
-0.09840119,0.40492594,-0.9431048
-0.074290276,0.40798616,-0.9593534
-0.091257274,0.41267264,-0.9697782
-0.08284545,0.4119438,-0.9459321
-0.105175555,0.43652987,-0.94691485
-0.105251014,0.43203795,-0.94871056
-0.09440851,0.38596117,-0.975036
-0.10298854,0.40375412,-0.9533608
-0.1246838,0.43820333,-0.9536391
-0.106879234,0.38857162,-0.9541115
-0.14148843,0.42062187,-0.95480776
-0.14448845,0.38739634,-0.9529077
-0.14747453,0.39514637,-0.95501614
-0.13308376,0.40586245,-0.9510119
-0.13982886,0.40592515,-0.96493757
-0.14670461,0.4113183,-0.96519786
-0.15268242,0.39462698,-0.9540995
-0.21204948,0.3735466,-0.9544706
-0.16364723,0.40425444,-0.9450161
-0.15500975,0.40385044,-0.956084
-0.18373251,0.39690363,-0.9565677
-0.1624459,0.38446558,-0.96133816
-0.15883052,0.39012837,-0.95561415
-0.15244728,0.38959205,-0.96570617
-0.17133772,0.3958279,-0.9512377
-0.20438284,0.391698,-1.0
-0.1911307,0.39763296,-0.9740565
-0.19334167,0.42781317,-0.92594033
-0.19250834,0.39664507,-0.95069575
-0.19678676,0.4015869,-0.96403646
-0.18964612,0.36430395,-0.9408235
-0.19977486,0.38618755,-0.94960725
-0.20874429,0.39420056,-0.9681113
-0.21173191,0.3983307,-0.93491805
-0.22380835,0.37734973,-0.9376499
-0.22338694,0.36175525,-0.9482324
-0.22557205,0.3879267,-0.9541486
-0.22768962,0.3788339,-0.9589715
-0.21594077,0.38341522,-0.94531393
-0.22037071,0.37149227,-0.9359007
-0.22700912,0.37713718,-0.9522739
-0.25781417,0.38301873,-0.9639967
-0.24679863,0.36119795,-0.97240764
-0.24904704,0.37313867,-0.94951093
-0.24692482,0.40473652,-0.9710229
-0.25639808,0.3723873,-0.95020777
-0.2624396,0.37064898,-0.9407058
-0.26825982,0.36885595,-0.9490156
-0.28796488,0.3653996,-0.9691321
-0.2877316,0.31239772,-0.9621389
-0.28729838,0.3644389,-0.9522219
-0.27298552,0.36248052,-0.93884504
-0.28938824,0.367882,-0.95260876
-0.28829867,0.35396934,-0.93346447
-0.287498,0.34652972,-0.95293623
-0.2525714,0.33451748,-0.95856726
-0.29658133,0.33092415,-0.9470835
-0.3053941,0.36021495,-0.95265055
-0.29039407,0.3491118,-0.952125
-0.3371113,0.35227823,-0.9554016
-0.28588903,0.37122834,-0.9661869
-0.3469906,0.33431566,-0.9629587
-0.32094473,0.34748232,-0.9529888
-0.33148682,0.3030969,-0.95604646
-0.27491784,0.353395,-0.9521617
-0.34780312,0.3597262,-0.955292
-0.3400491,0.3314898,-0.9577889
-0.35028535,0.3363254,-0.9839537
-0.34689665,0.32649612,-0.9514431
-0.35197765,0.34022617,-0.9589232
-0.36384177,0.340613,-0.95615226
-0.37414032,0.34814203,-0.98910785
-0.35216445,0.32505023,-0.9563138
-0.34001565,0.32723653,-0.94819844
-0.3764152,0.3438785,-0.94807416
-0.37890923,0.30775797,-0.9567883
-0.38269562,0.31780517,-0.95299476
-0.39494556,0.32141805,-0.9531324
-0.38634467,0.32629323,-0.94770396
-0.39607042,0.31702733,-0.9403325
-0.4015767,0.32238114,-0.9105904
-0.38403088,0.3152641,-0.958494
-0.40370977,0.31686926,-0.95315385
-0.41413397,0.3096193,-0.9712913
-0.41967058,0.29659915,-0.94975674
-0.3940432,0.2954899,-0.9816098
-0.41599584,0.3014642,-0.953576
-0.4468388,0.29282916,-0.9488717
-0.4280948,0.31285858,-0.9284034
-0.43759024,0.3016399,-0.95476717
-0.43827325,0.2946068,-0.92359376
-0.4396183,0.28274405,-0.9488005
-0.4203152,0.30813217,-0.9524941
-0.48464805,0.3001281,-0.9343189
-0.44824266,0.28741467,-0.9563389
-0.45184463,0.2719357,-0.9455025
-0.46239907,0.26567602,-0.94359577
-0.46875018,0.2676729,-0.9639646
-0.45804524,0.2702446,-0.9455226
-0.46527416,0.26140237,-0.9550378
-0.47008532,0.27612317,-0.94089174
-0.48506707,0.27704906,-0.9619637
-0.4751839,0.28303564,-0.95232034
-0.49464917,0.26628065,-0.951652
-0.5076258,0.26782262,-0.9588076
-0.5021237,0.2611202,-0.94294304
-0.51260585,0.25589347,-0.96450055
-0.5404592,0.25936174,-0.9423739
-0.4945333,0.2584182,-0.9553557
-0.50150204,0.256961,-0.9526973
-0.5150244,0.23623776,-0.94270706
-0.5375873,0.25244093,-0.9351198
-0.5255028,0.2457825,-0.9478235
-0.5147698,0.24970186,-0.97499335
-0.5207526,0.21245027,-0.9494079
-0.52289593,0.23117411,-0.9531291
-0.5374314,0.22984493,-0.96061903
-0.56618005,0.22648406,-0.96771514
-0.555872,0.24196494,-0.94892967
-0.5473772,0.23651242,-0.94506204
-0.5704092,0.23144388,-0.98429734
-0.5628224,0.2391491,-0.954247
-0.57179034,0.21956158,-0.95602
-0.55361253,0.25174177,-0.94701755
-0.53886074,0.22760773,-0.9591828
-0.5801028,0.22360325,-0.9484197
-0.57849455,0.21507835,-0.9658516
-0.5623375,0.20478582,-0.922698
-0.6041173,0.24164331,-0.95646024
-0.58540225,0.16650558,-0.95482546
-0.605663,0.20978975,-0.9498569
-0.60368305,0.20756495,-0.9232135
-0.6232671,0.2010504,-0.9494764
-0.6079616,0.19082665,-0.94022065
-0.62191796,0.20581686,-0.9542791
-0.63119876,0.20191121,-0.97172993
-0.6144037,0.19122827,-0.94008714
-0.6180401,0.18422627,-0.9664064
-0.63726646,0.12592852,-0.95013064
-0.6523402,0.17090905,-0.9606278
-0.64123225,0.18266773,-0.9548371
-0.6431738,0.159019,-0.9574938
-0.65587336,0.17888296,-0.98619574
-0.6487379,0.1746515,-0.953602
-0.6788837,0.16023874,-0.9609158
-0.6654742,0.15786064,-0.9254224
-0.65495825,0.17604673,-0.9482795
-0.671047,0.1792965,-0.9539997
-0.6811713,0.16147077,-0.96007526
-0.66549027,0.15897596,-0.95898104
-0.6804353,0.15515578,-0.9497119
-0.68313134,0.1385169,-0.9578983
-0.68290997,0.142941,-0.9481305
